name,common_items,common_moves,common_teammates,common_abilities
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| kyurem                                 |,[],[],[],[]
| raw count: 176857                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron valiant                           |,[],[],[],[]
| raw count: 273907                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| landorus-therian                       |,[],[],[],[]
| raw count: 261439                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| corviknight                            |,[],[],[],[]
| raw count: 271979                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| samurott-hisui                         |,[],[],[],[]
| raw count: 215335                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| slowking-galar                         |,[],[],[],[]
| raw count: 269172                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| hatterene                              |,[],[],[],[]
| raw count: 285768                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gliscor                                |,[],[],[],[]
| raw count: 262722                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| raging bolt                            |,[],[],[],[]
| raw count: 255323                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| cinderace                              |,[],[],[],[]
| raw count: 223315                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| glimmora                               |,[],[],[],[]
| raw count: 201299                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron treads                            |,[],[],[],[]
| raw count: 196901                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| weezing-galar                          |,[],[],[],[]
| raw count: 113222                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron moth                              |,[],[],[],[]
| raw count: 178777                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| pecharunt                              |,[],[],[],[]
| raw count: 174677                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| darkrai                                |,[],[],[],[]
| raw count: 175164                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| rillaboom                              |,[],[],[],[]
| raw count: 126556                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| deoxys-speed                           |,[],[],[],[]
| raw count: 89847                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| alomomola                              |,[],[],[],[]
| raw count: 184111                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| enamorus                               |,[],[],[],[]
| raw count: 112371                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| tornadus-therian                       |,[],[],[],[]
| raw count: 62014                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| dondozo                                |,[],[],[],[]
| raw count: 86939                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| zapdos                                 |,[],[],[],[]
| raw count: 174662                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| blissey                                |,[],[],[],[]
| raw count: 63269                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| clefable                               |,[],[],[],[]
| raw count: 112855                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron crown                             |,[],[],[],[]
| raw count: 114856                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| toxapex                                |,[],[],[],[]
| raw count: 87987                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| garganacl                              |,[],[],[],[]
| raw count: 162235                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| moltres                                |,[],[],[],[]
| raw count: 135401                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| heatran                                |,[],[],[],[]
| raw count: 96319                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ceruledge                              |,[],[],[],[]
| raw count: 192134                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ogerpon                                |,[],[],[],[]
| raw count: 35774                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| weavile                                |,[],[],[],[]
| raw count: 90875                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| primarina                              |,[],[],[],[]
| raw count: 133490                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| walking wake                           |,[],[],[],[]
| raw count: 153034                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| hydrapple                              |,[],[],[],[]
| raw count: 71177                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| scizor                                 |,[],[],[],[]
| raw count: 193988                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| sinistcha                              |,[],[],[],[]
| raw count: 55015                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| garchomp                               |,[],[],[],[]
| raw count: 132454                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| latios                                 |,[],[],[],[]
| raw count: 64163                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| tyranitar                              |,[],[],[],[]
| raw count: 88026                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ursaluna                               |,[],[],[],[]
| raw count: 80283                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| araquanid                              |,[],[],[],[]
| raw count: 114709                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| hoopa-unbound                          |,[],[],[],[]
| raw count: 66650                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| excadrill                              |,[],[],[],[]
| raw count: 66157                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| latias                                 |,[],[],[],[]
| raw count: 28117                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| keldeo                                 |,[],[],[],[]
| raw count: 34154                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| skeledirge                             |,[],[],[],[]
| raw count: 62087                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| lokix                                  |,[],[],[],[]
| raw count: 64951                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| meowscarada                            |,[],[],[],[]
| raw count: 122970                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| tinkaton                               |,[],[],[],[]
| raw count: 49294                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| torkoal                                |,[],[],[],[]
| raw count: 95443                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| pelipper                               |,[],[],[],[]
| raw count: 97315                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| hydreigon                              |,[],[],[],[]
| raw count: 32615                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| skarmory                               |,[],[],[],[]
| raw count: 34773                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron hands                             |,[],[],[],[]
| raw count: 54186                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ninetales                              |,[],[],[],[]
| raw count: 60807                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| clodsire                               |,[],[],[],[]
| raw count: 74906                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| blaziken                               |,[],[],[],[]
| raw count: 86748                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| cresselia                              |,[],[],[],[]
| raw count: 20036                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ribombee                               |,[],[],[],[]
| raw count: 50986                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ogerpon-cornerstone                    |,[],[],[],[]
| raw count: 39131                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| volcanion                              |,[],[],[],[]
| raw count: 34335                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| rotom-wash                             |,[],[],[],[]
| raw count: 59969                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| hawlucha                               |,[],[],[],[]
| raw count: 37573                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ninetales-alola                        |,[],[],[],[]
| raw count: 83487                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| serperior                              |,[],[],[],[]
| raw count: 72414                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| slither wing                           |,[],[],[],[]
| raw count: 33013                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| goodra-hisui                           |,[],[],[],[]
| raw count: 37554                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| barraskewda                            |,[],[],[],[]
| raw count: 48246                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| arcanine-hisui                         |,[],[],[],[]
| raw count: 36691                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| amoonguss                              |,[],[],[],[]
| raw count: 19185                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| okidogi                                |,[],[],[],[]
| raw count: 22153                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| manaphy                                |,[],[],[],[]
| raw count: 18793                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| mimikyu                                |,[],[],[],[]
| raw count: 41310                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| indeedee                               |,[],[],[],[]
| raw count: 35482                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| comfey                                 |,[],[],[],[]
| raw count: 34680                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| venusaur                               |,[],[],[],[]
| raw count: 56051                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| fezandipiti                            |,[],[],[],[]
| raw count: 17800                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| toxicroak                              |,[],[],[],[]
| raw count: 24140                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
